,job_title,company_name,python, R ,SQL,D3.js,matlab,excel, SAS ,BigML,Apache Spark,Jupyter,Tableau,Scikit,Tensorflow,Weka,Matplotlib,ggplot,nltk,Azure, BI ,Total num of tools
0,data scientist -Remote,Starbucks,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,Part-Time Student-Smart Connected Factory/Data and Analytics-Remote Availability,John Deere_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Data Scientist, Podcasts_Spotify,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
3,Part Time Data Science Instructor,Kaplan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4,Data Scientist,IntelliGen Technologies_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Data Scientist (Part-Time, Remote)_KBR_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Data Scientist (Remote),Deloitte,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
7,Senior Lecturer (Online Adjunct), MS Data Science_ SBE_University of Wisconsin- Superior,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Healthcare Data Analyst,Clarify Health Solutions.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,Data Scientist - Entry Level,Numerdox,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
10,Data Scientist, Music Analytics_Spotify,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4
11,Part-Time Content Creator, Data_Juno College of Technology,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
12,Data Scientist,Florida Blue,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
13,Data Scientist - Instagram, Well-Being - Foundation_Facebook,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14,Analyst I, Data Science_Liberty Mutual Insurance,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
15,Data Science Engineer,Triangulate Labs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,Data Mentor (Part Time),Pathrise,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
17,Sr. Data Science Assessment Developer,Alteryx_ Inc._,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Junior Business/Data Visualization Analyst,Oregon Catholic Press,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
19,DATA SCIENTISTS,INBOX AMERICA CONSULTING SERVICES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,Machine Learning Engineer,Ivy Tech Solutions inc,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,5
21,Data Scientist, Analytics - Jobs Integrity on Marketplace_Facebook,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
22,(5) Data Analyst / Data Scientist,Tra'Bian Enterprises_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Data Scientist,U.Group_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Data Review Associate Scientist,Eurofins Central Laboratory,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,Data Scientist,kraken,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
26,Mid Market Account Executive - AI/ ML / Data science Analytics,Cornerstone_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,AVP, Insurance Analytics_Synchrony,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,5
28,Program Design Lead, Data Science_Red Lambda,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,Senior Data Scientist,Root Insurance Company,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
30,Clinical Data Scientist â€“ Cardiology (Chicago, IL)_Philips,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
31,Instructor, Data Science (Part Time_ Contract_ Day Hours)_Red Lambda,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3
32,AI Solution Architet,Intone Networks_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Data Scientist,A Place for Mom,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
34,Data Scientist - Business Interfaces,Facebook,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
35,Senior Analyst Behavioral Science & Analytics,Florida Blue,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
36,Reporting Analyst,Americollect Inc.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,Data Science Manager for Experiential Learning,Red Lambda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,Data Scientist - Shops Seller Ecosystem,Facebook,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
39,Lead Data Scientist,Atomic,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
40,Data Scientist,Alpha Net Consulting,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41,Director of Data,kraken_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Data Science Manager,TrueAccord,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
43,Data Scientist 2,PRA Health Sciences,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
44,Data Scientist,AvantStay,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
45,Research Data Scientist,Facebook,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,6
46,Data Scientist,Credit Suite,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
47,Data Modeler,Cognizant Technology Solutions,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,Junior Business Analyst - Reporting & Data Insights,Teach For America,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,Online Adjunct Faculty - MBA Data Analytics,Herzing University,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,Data Scientist,Garner Health,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
51,Data Science Manager, Instagram Graph_Facebook,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
52,Senior Data Analyst,Latchable_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Data Science Research Specialist,University of Minnesota,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
54,Data Analyst,Honda R&D Americas_ Inc.,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3
55,Data Engineering Co-op,Keurig Dr Pepper,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,5
56,Data Scientist-1,Mattress Firm_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Data Analyst,Babylist,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5
58,Director, Product Analytics and Data Science - Data Science_Slack,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
59,Data Scientist,Blocknative Corporation,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
60,Data Scientist,Emerson,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5
61,Data Engineer, Analytics (Product Specialist)_Facebook,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
62,Data Science - Online Adjunct, Graduate Level_University of the Sciences in Philadelphia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,Data Scientist,Grammarly_ Inc._,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Data Science Manager (Remote, Americas)_Shopify,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3
65,RESEARCH ASSOCIATE FOR ECONOMIC STUDIES,Cato Institute,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,Full Stack React + Python Dev / AI Software (Remote),Involve.ai,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
67,Data Science Manager,TrueAccord,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
68,Data Scientist / Analyst (Remote),Avant,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
69,Data Scientist,Samaritan Ministries International,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
70,Data Analyst,IBM,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
71,Data Scientist,Fama Technologies,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
72,Data Scientist, Analytics-Remote Presence_Facebook,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
73,Data Scientist,Alpha Net Consulting,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,Software Engineer, Data Science - RetailMeNot_RetailMeNot,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,Data Scientist, Advertising_Spotify,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4
76,Data Scientist/ Coach,Softrams,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,Data Science Manager for Experiential Learning,Red Lambda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,Data Scientist, Music Analytics_Spotify,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4
79,Business Analyst,Kaplan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,Senior Data Scientist- Machine Learning Scientist,Medibio,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4
81,Healthcare Research Data Analyst,Imidex,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
82,Data Scientist - Geospatial & Agriculture Analytics,McKinsey & Company,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,Service Desk Engineer,Dovel Technologies_ LLC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,Data Scientist, Product Analytics (Knowledge Base)_Etsy,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
85,Data Analytics Leader,Stantec,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
86,Sr. Data Engineer,Cognizant Technology Solutions,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
87,DATA ANALYST (PROJECT/TEMPORARY),University of Washington,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
88,Data Scientist,Realogy Holdings Corp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89,Remote Data Scientist Interesting Credit Analysis Work,Recruiting for Good,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,Finance Data Analyst - Data Management - Remote - US,MassMutual,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,Data Analyst III: 21-03149,Akraya Inc.,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
92,Data Scientist,Qventus,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
93,Data Scientist, Risk and Fraud_Eventbrite,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
94,Business Intelligence Analyst I (Remote Available),USAA,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
95,Operations Research Data Scientist (Remote),Allstate,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
96,Senior Data Analyst,Curation Health,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
97,Data Scientist,Inspire,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,6
98,Senior Data Scientist, Engineering_Eventbrite,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
99,Senior Data Analyst - Remote,Evolent Health,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
100,Cloud Data Engineer,BlackLine,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
101,Data Engineer (Remote - North America),Paytm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,Data Scientist,Metis,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
103,Mathematical Statistician,US Department of Energy_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Associate Data Scientist (Remote),KOHLS,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
105,Sr. Data Scientist,Zoetis,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
106,Software Engineer (Machine Learning),Cresta,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
107,Data Engineer - Senior | McLean, VA (Remote to start)_iknowvate technologies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
108,Data Science Lead,JOYN BIO,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
109,Nationwide-Remote Director, Data Analytics - Data Engineer_The Travelers Companies_ Inc.,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4
110,Senior Data Scientist,Evolent Health,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
111,Market Senior Clinical Pharmacist - Telecommute in UT, ID_UnitedHealth Group_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Machine Learning Engineer,SpineZone,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
113,Data Scientist I (Remote),KOHLS,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
114,Data Scientist,Codoxo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
115,Business Analyst,Kaplan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
116,Specialist, Operational Analytics_Concentrix_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Data Engineer (Remote - North America),Paytm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
118,Principal Data Scientist - Remote,Splunk,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,Data & Insights - Data Scientist,RR Donnelley,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4
120,BI Analyst, Ops_Drizly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
121,DATA ANALYST (PROJECT/TEMPORARY),University of Washington,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
122,Principal Data Engineer - Remote,Splunk,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
123,Senior Data Scientist,ClarisHealth,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
