,job_title,company_name,python, R ,SQL,D3.js,matlab,excel,SAS,BigML,Apache Spark,Jupyter,Tableau,Scikit,Tensorflow,Weka,Matplotlib,ggplot,nltk,Azure,BI
0,data scientist -Remote,Starbucks,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,Part-Time Student-Smart Connected Factory/Data and Analytics-Remote Availability,John Deere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,Data Scientist, Podcasts_Spotify,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,Data Scientist,IntelliGen Technologies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,Part Time Data Science Instructor,Kaplan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,Data Scientist (Part-Time, Remote)_KBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,Data Scientist (Remote),Deloitte,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
7,Data Scientist - Entry Level,Numerdox,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Senior Lecturer (Online Adjunct), MS Data Science_ SBE_University of Wisconsin- Superior,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,Data Scientist, Music Analytics_Spotify,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
10,Healthcare Data Analyst,Clarify Health Solutions.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,Data Scientist - Analytics,Acorn Analytics,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
12,Data Engineer, Analytics (Generalist)_Facebook,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,Data Analytics Associate (SAS),Clarify Health Solutions.,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
14,Data Scientist - Analytics,Acorn Analytics,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
15,DATA ANALYST,University of Washington,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
16,Data Scientist,Kaplan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
17,Part Time Data Science Instructor,Kaplan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
18,Healthcare Data Analyst,Amino,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,Director I, Data Science_Liberty Mutual Insurance,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
20,Data Scientist, Podcasts_Spotify,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
21,Director, Product Analytics and Data Science - Data Science_Slack,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
22,Data Scientist I,Windstream Communications,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
23,Data Engineer, Analytics (Generalist)_Facebook,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24,Analyst I, Data Science_Liberty Mutual Insurance,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,Sr. Data Science Assessment Developer,Alteryx_ Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26,Early career data scientist / analyst / statistical geneticist,Data Tecnica,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
27,Data Scientist,AvantStay,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,Deep Learning Data Scientist,Linus Health,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,Data Science Manager, Analytics_Facebook,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,Data Modeler,Cognizant Technology Solutions,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
31,Data Scientist, AI / NLP_Happify Health,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
32,Data Engineering Co-op,Keurig Dr Pepper,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
33,Online Adjunct Faculty - MBA Data Analytics,Herzing University,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
34,Data Scientist- Remote,Divisions Maintenance Group,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
35,Senior Data Scientist- Machine Learning Scientist,Medibio,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
36,Data Scientist 2,PRA Health Sciences,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
37,Data Analyst,GovernmentCIO LLC,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38,Data Analyst, Finance_kraken,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
39,Engineering Director, Data & Data Science_Bestow,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
40,Data Science Manager, Instagram Graph_Facebook,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41,Data Scientist, Analytics - Actor Integrity on Marketplace_Facebook,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42,Data Scientist-1,Mattress Firm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,Data Analyst,IBM,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
44,Data Analyst,Babylist,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
45,Senior Data Analyst,kraken,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
46,Data Scientist - Everyday Health,Everyday Health - Pregnancy & Parenting,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,Data Scientist,Harvest NYC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,Senior Data Analyst,Zuora,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
49,Data Scientist, Risk and Fraud_Eventbrite,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,Director of Data & Analytics,TeamSnap_ Inc.,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
51,Junior Business Analyst - Reporting & Data Insights,Teach For America,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
52,Data Scientist,Florida Blue,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
53,Data Science Manager - Marketplaces (Remote),Yelp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,Data Scientist,Alpha Net Consulting,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,Manager - Data Analytics,TDS,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
56,Sr. Data Analyst (remote),AllWays Health Partners,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
57,Staff Data Scientist (Remote, Americas)_Shopify,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
58,Data Scientist-1,Mattress Firm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,Data Scientist,Qventus,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
60,Site Payment Analyst (remote),IQVIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,Senior Data Analyst,Mighty,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
62,Data Engineer,Rhino New York,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,Data Engineering Co-op,Keurig Dr Pepper,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
64,Senior Data Scientist,NVIDIA,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
65,Data Scientist, Advertising Business Insights_Spotify,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
66,Data Scientist,Inspire,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1
67,Data Science â€“ Health Care Client Success Lead,Cowen_ Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,Sr Manager, Data Science_Amazon Web Services_ Inc.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
69,Data Scientist,Realogy Holdings Corp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,Lead Data Scientist,Atomic,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
71,Data Scientist - Shops Seller Ecosystem,Facebook,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
